Country,Area,Members,Population,%LDS,2012,2022,Change,Growth (%),% of total growth
Spain,Europe Central,"63,524","47,222,613",0.13%,"50,049","63,524","13,475",26.92%,0.61%
Sri Lanka,Asia,"1,662","23,326,272",0.01%,"1,319","1,662",343,26%,0.02%
Suriname,Caribbean,"1,797","639,759",0.28%,"1,323","1,797",474,35.83%,0.02%
Sweden,Europe North,"9,531","10,536,338",0.09%,"9,404","9,531",127,1.35%,0.01%
Switzerland,Europe Central,"9,205","8,563,760",0.11%,"8,456","9,205",749,8.86%,0.03%
Syria(estimate),ME/AN,40,"22,933,531",0%,30,40,10,33.33%,0%
Taiwan,Asia,"62,229","23,588,613",0.26%,"55,805","62,229","6,424",11.51%,0.29%
Tanzania,Africa Central,"2,999","65,642,682",0.005%,"1,220","2,999","1,779",145.82%,0.08%
Thailand,Asia,"23,450","69,794,997",0.03%,"17,424","23,450","6,026",34.58%,0.27%
Togo,Africa West,"6,500","8,703,961",0.07%,"1,861","6,500","4,639",249.27%,0.21%
Tonga,Pacific,"68,600","105,221",65.2%,"60,680","68,600","7,920",13.05%,0.36%
Trinidad and Tobago,Caribbean,"3,477","1,407,460",0.25%,"3,058","3,477",419,13.7%,0.02%
Turkey,Europe Central,658,"83,593,483",0.001%,313,658,345,110.22%,0.02%
Turks and Caicos Islands,Caribbean,147,"59,367",0.25%,82,147,65,79.27%,0%
Tuvalu,Pacific,344,"11,639",2.96%,200,344,144,72%,0.01%
Uganda,Africa Central,"20,693","47,729,952",0.04%,"11,442","20,693","9,251",80.85%,0.42%
Ukraine,Unassigned**,"10,344","43,306,477",0.02%,"11,178","10,344",−834,-7.46%,-0.04%
United Arab Emirates,ME/AN,"1,688","9,973,449",0.02%,965,"1,688",723,74.92%,0.03%
United Kingdom,Europe North,"186,933","68,138,484",0.27%,"188,462","186,933","−1,529",-0.81%,-0.07%
United States,North America*,"6,804,028","339,665,118",2%,"6,321,416","6,804,028","482,612",7.63%,21.92%
United States Virgin Islands,Caribbean,616,"104,917",0.59%,586,616,30,5.12%,0%
Uruguay,SA South,"107,911","3,416,264",3.16%,"99,758","107,911","8,153",8.17%,0.37%
Vanuatu,Pacific,"11,304","313,046",3.61%,"5,491","11,304","5,813",105.86%,0.26%
Venezuela,SA Northwest,"175,753","30,518,260",0.58%,"157,795","175,753","17,958",11.38%,0.82%
Vietnam,Asia,"2,466","104,799,174",0.002%,"1,300","2,466","1,166",89.69%,0.05%
Zambia,Africa South,"5,313","20,216,029",0.03%,"3,044","5,313","2,269",74.54%,0.1%
Zimbabwe,Africa South,"38,289","15,418,674",0.25%,"23,117","38,289","15,172",65.63%,0.69%
